2023-02-13 20:51:59,114 INFO    StreamThr :25276 [internal.py:wandb_internal():87] W&B internal server running at pid: 25276, started at: 2023-02-13 20:51:59.113943
2023-02-13 20:51:59,115 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: status
2023-02-13 20:51:59,117 INFO    WriterThread:25276 [datastore.py:open_for_write():85] open: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/run-pghwod0q.wandb
2023-02-13 20:51:59,117 DEBUG   SenderThread:25276 [sender.py:send():336] send: header
2023-02-13 20:51:59,121 DEBUG   SenderThread:25276 [sender.py:send():336] send: run
2023-02-13 20:51:59,665 INFO    SenderThread:25276 [dir_watcher.py:__init__():216] watching files in: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files
2023-02-13 20:51:59,665 INFO    SenderThread:25276 [sender.py:_start_run_threads():1067] run started: pghwod0q with start time 1676332319.113535
2023-02-13 20:51:59,665 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: summary_record
2023-02-13 20:51:59,665 INFO    SenderThread:25276 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-13 20:51:59,667 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: check_version
2023-02-13 20:51:59,667 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: check_version
2023-02-13 20:51:59,781 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: run_start
2023-02-13 20:51:59,788 ERROR   HandlerThread:25276 [gpu.py:is_available():351] Error initializing NVML: Driver Not Loaded
2023-02-13 20:51:59,788 DEBUG   HandlerThread:25276 [system_info.py:__init__():31] System info init
2023-02-13 20:51:59,788 DEBUG   HandlerThread:25276 [system_info.py:__init__():46] System info init done
2023-02-13 20:51:59,789 INFO    HandlerThread:25276 [system_monitor.py:start():151] Starting system monitor
2023-02-13 20:51:59,789 INFO    SystemMonitor:25276 [system_monitor.py:_start():116] Starting system asset monitoring threads
